[2024-10-10T15:44:32.072+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-10T15:44:32.097+0900] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [queued]>
[2024-10-10T15:44:32.105+0900] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [queued]>
[2024-10-10T15:44:32.105+0900] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2024-10-10T15:44:32.119+0900] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): process_new_data> on 2024-10-10 06:44:07.946117+00:00
[2024-10-10T15:44:32.137+0900] {standard_task_runner.py:72} INFO - Started process 56551 to run task
[2024-10-10T15:44:32.150+0900] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', '1_handwriting_dag', 'process_new_data', 'manual__2024-10-10T06:44:07.946117+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/model_dag.py', '--cfg-path', '/var/folders/tx/bcbxk5bj33x4r2rt041m7bmr0000gn/T/tmpwsuezhs1']
[2024-10-10T15:44:32.152+0900] {standard_task_runner.py:105} INFO - Job 7: Subtask process_new_data
[2024-10-10T15:44:32.217+0900] {task_command.py:467} INFO - Running <TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [running]> on host hyowon-kim-macbook-pro.local
[2024-10-10T15:44:32.287+0900] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='1_handwriting_dag' AIRFLOW_CTX_TASK_ID='process_new_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-10T06:44:07.946117+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-10T06:44:07.946117+00:00'
[2024-10-10T15:44:32.290+0900] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-10-10T15:44:32.290+0900] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-10-10T15:45:30.066+0900] {logging_mixin.py:190} WARNING - 88.6%
[2024-10-10T15:45:30.070+0900] {logging_mixin.py:190} WARNING - 88.9%
[2024-10-10T15:45:30.167+0900] {logging_mixin.py:190} WARNING - 89.3%
[2024-10-10T15:45:30.266+0900] {logging_mixin.py:190} WARNING - 89.6%
[2024-10-10T15:45:30.467+0900] {logging_mixin.py:190} WARNING - 89.9%
[2024-10-10T15:45:30.472+0900] {logging_mixin.py:190} WARNING - 90.2%
[2024-10-10T15:45:30.671+0900] {logging_mixin.py:190} WARNING - 90.6%
[2024-10-10T15:45:30.871+0900] {logging_mixin.py:190} WARNING - 90.9%
[2024-10-10T15:45:30.876+0900] {logging_mixin.py:190} WARNING - 91.2%
[2024-10-10T15:45:31.076+0900] {logging_mixin.py:190} WARNING - 91.6%
[2024-10-10T15:45:31.077+0900] {logging_mixin.py:190} WARNING - 91.9%
[2024-10-10T15:45:31.279+0900] {logging_mixin.py:190} WARNING - 92.2%
[2024-10-10T15:45:31.473+0900] {logging_mixin.py:190} WARNING - 92.6%
[2024-10-10T15:45:31.482+0900] {logging_mixin.py:190} WARNING - 92.9%
[2024-10-10T15:45:31.681+0900] {logging_mixin.py:190} WARNING - 93.2%
[2024-10-10T15:45:31.871+0900] {logging_mixin.py:190} WARNING - 93.6%
[2024-10-10T15:45:31.884+0900] {logging_mixin.py:190} WARNING - 93.9%
[2024-10-10T15:45:32.079+0900] {logging_mixin.py:190} WARNING - 94.2%
[2024-10-10T15:45:32.085+0900] {logging_mixin.py:190} WARNING - 94.5%
[2024-10-10T15:45:32.474+0900] {logging_mixin.py:190} WARNING - 94.9%
[2024-10-10T15:45:32.488+0900] {logging_mixin.py:190} WARNING - 95.2%
[2024-10-10T15:45:32.690+0900] {logging_mixin.py:190} WARNING - 95.5%
[2024-10-10T15:45:32.890+0900] {logging_mixin.py:190} WARNING - 95.9%
[2024-10-10T15:45:33.230+0900] {logging_mixin.py:190} WARNING - 96.2%
[2024-10-10T15:45:33.446+0900] {logging_mixin.py:190} WARNING - 96.5%
[2024-10-10T15:45:33.664+0900] {logging_mixin.py:190} WARNING - 96.9%
[2024-10-10T15:45:33.885+0900] {logging_mixin.py:190} WARNING - 97.2%
[2024-10-10T15:45:34.155+0900] {logging_mixin.py:190} WARNING - 97.5%
[2024-10-10T15:45:34.359+0900] {logging_mixin.py:190} WARNING - 97.9%
[2024-10-10T15:45:34.695+0900] {logging_mixin.py:190} WARNING - 98.2%
[2024-10-10T15:45:34.896+0900] {logging_mixin.py:190} WARNING - 98.5%
[2024-10-10T15:45:35.075+0900] {logging_mixin.py:190} WARNING - 98.8%
[2024-10-10T15:45:35.276+0900] {logging_mixin.py:190} WARNING - 99.2%
[2024-10-10T15:45:35.592+0900] {logging_mixin.py:190} WARNING - 99.5%
[2024-10-10T15:45:35.615+0900] {logging_mixin.py:190} WARNING - 99.8%
[2024-10-10T15:45:35.618+0900] {logging_mixin.py:190} WARNING - 100.0%
[2024-10-10T15:45:35.645+0900] {logging_mixin.py:190} INFO - Extracting ./data/MNIST/raw/train-images-idx3-ubyte.gz to ./data/MNIST/raw
[2024-10-10T15:45:35.861+0900] {logging_mixin.py:190} INFO - Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
[2024-10-10T15:45:37.339+0900] {logging_mixin.py:190} INFO - Failed to download (trying next):
HTTP Error 403: Forbidden
[2024-10-10T15:45:37.342+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
[2024-10-10T15:45:37.957+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to ./data/MNIST/raw/train-labels-idx1-ubyte.gz
[2024-10-10T15:45:38.770+0900] {logging_mixin.py:190} WARNING - 100.0%
[2024-10-10T15:45:38.771+0900] {logging_mixin.py:190} INFO - Extracting ./data/MNIST/raw/train-labels-idx1-ubyte.gz to ./data/MNIST/raw
[2024-10-10T15:45:38.773+0900] {logging_mixin.py:190} INFO - Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
[2024-10-10T15:45:40.042+0900] {logging_mixin.py:190} INFO - Failed to download (trying next):
HTTP Error 403: Forbidden
[2024-10-10T15:45:40.058+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
[2024-10-10T15:45:40.699+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw/t10k-images-idx3-ubyte.gz
[2024-10-10T15:45:41.556+0900] {logging_mixin.py:190} WARNING - 2.0%
[2024-10-10T15:45:41.558+0900] {logging_mixin.py:190} WARNING - 4.0%
[2024-10-10T15:45:41.759+0900] {logging_mixin.py:190} WARNING - 6.0%
[2024-10-10T15:45:41.761+0900] {logging_mixin.py:190} WARNING - 7.9%
[2024-10-10T15:45:41.762+0900] {logging_mixin.py:190} WARNING - 9.9%
[2024-10-10T15:45:41.965+0900] {logging_mixin.py:190} WARNING - 11.9%
[2024-10-10T15:45:41.966+0900] {logging_mixin.py:190} WARNING - 13.9%
[2024-10-10T15:45:41.968+0900] {logging_mixin.py:190} WARNING - 15.9%
[2024-10-10T15:45:41.968+0900] {logging_mixin.py:190} WARNING - 17.9%
[2024-10-10T15:45:41.970+0900] {logging_mixin.py:190} WARNING - 19.9%
[2024-10-10T15:45:41.971+0900] {logging_mixin.py:190} WARNING - 21.9%
[2024-10-10T15:45:41.974+0900] {logging_mixin.py:190} WARNING - 23.8%
[2024-10-10T15:45:42.180+0900] {logging_mixin.py:190} WARNING - 25.8%
[2024-10-10T15:45:42.181+0900] {logging_mixin.py:190} WARNING - 27.8%
[2024-10-10T15:45:42.218+0900] {logging_mixin.py:190} WARNING - 29.8%
[2024-10-10T15:45:42.383+0900] {logging_mixin.py:190} WARNING - 31.8%
[2024-10-10T15:45:42.385+0900] {logging_mixin.py:190} WARNING - 33.8%
[2024-10-10T15:45:42.419+0900] {logging_mixin.py:190} WARNING - 35.8%
[2024-10-10T15:45:42.781+0900] {logging_mixin.py:190} WARNING - 37.8%
[2024-10-10T15:45:42.989+0900] {logging_mixin.py:190} WARNING - 39.7%
[2024-10-10T15:45:43.190+0900] {logging_mixin.py:190} WARNING - 41.7%
[2024-10-10T15:45:43.389+0900] {logging_mixin.py:190} WARNING - 43.7%
[2024-10-10T15:45:43.587+0900] {logging_mixin.py:190} WARNING - 45.7%
[2024-10-10T15:45:43.789+0900] {logging_mixin.py:190} WARNING - 47.7%
[2024-10-10T15:45:43.984+0900] {logging_mixin.py:190} WARNING - 49.7%
[2024-10-10T15:45:43.999+0900] {logging_mixin.py:190} WARNING - 51.7%
[2024-10-10T15:45:44.198+0900] {logging_mixin.py:190} WARNING - 53.7%
[2024-10-10T15:45:44.387+0900] {logging_mixin.py:190} WARNING - 55.6%
[2024-10-10T15:45:44.576+0900] {logging_mixin.py:190} WARNING - 57.6%
[2024-10-10T15:45:44.602+0900] {logging_mixin.py:190} WARNING - 59.6%
[2024-10-10T15:45:44.808+0900] {logging_mixin.py:190} WARNING - 61.6%
[2024-10-10T15:45:45.188+0900] {logging_mixin.py:190} WARNING - 63.6%
[2024-10-10T15:45:45.390+0900] {logging_mixin.py:190} WARNING - 65.6%
[2024-10-10T15:45:45.591+0900] {logging_mixin.py:190} WARNING - 67.6%
[2024-10-10T15:45:45.602+0900] {logging_mixin.py:190} WARNING - 69.6%
[2024-10-10T15:45:45.803+0900] {logging_mixin.py:190} WARNING - 71.5%
[2024-10-10T15:45:46.005+0900] {logging_mixin.py:190} WARNING - 73.5%
[2024-10-10T15:45:46.204+0900] {logging_mixin.py:190} WARNING - 75.5%
[2024-10-10T15:45:46.404+0900] {logging_mixin.py:190} WARNING - 77.5%
[2024-10-10T15:45:46.601+0900] {logging_mixin.py:190} WARNING - 79.5%
[2024-10-10T15:45:46.792+0900] {logging_mixin.py:190} WARNING - 81.5%
[2024-10-10T15:45:46.993+0900] {logging_mixin.py:190} WARNING - 83.5%
[2024-10-10T15:45:47.005+0900] {logging_mixin.py:190} WARNING - 85.5%
[2024-10-10T15:45:47.197+0900] {logging_mixin.py:190} WARNING - 87.4%
[2024-10-10T15:45:47.394+0900] {logging_mixin.py:190} WARNING - 89.4%
[2024-10-10T15:45:47.594+0900] {logging_mixin.py:190} WARNING - 91.4%
[2024-10-10T15:45:47.710+0900] {logging_mixin.py:190} WARNING - 93.4%
[2024-10-10T15:45:47.811+0900] {logging_mixin.py:190} WARNING - 95.4%
[2024-10-10T15:45:48.009+0900] {logging_mixin.py:190} WARNING - 97.4%
[2024-10-10T15:45:48.197+0900] {logging_mixin.py:190} WARNING - 99.4%
[2024-10-10T15:45:48.200+0900] {logging_mixin.py:190} WARNING - 100.0%
[2024-10-10T15:45:48.205+0900] {logging_mixin.py:190} INFO - Extracting ./data/MNIST/raw/t10k-images-idx3-ubyte.gz to ./data/MNIST/raw
[2024-10-10T15:45:48.235+0900] {logging_mixin.py:190} INFO - Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
[2024-10-10T15:45:49.639+0900] {logging_mixin.py:190} INFO - Failed to download (trying next):
HTTP Error 403: Forbidden
[2024-10-10T15:45:49.641+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
[2024-10-10T15:45:50.252+0900] {logging_mixin.py:190} INFO - Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz
[2024-10-10T15:45:50.856+0900] {logging_mixin.py:190} WARNING - 100.0%
[2024-10-10T15:45:50.857+0900] {logging_mixin.py:190} INFO - Extracting ./data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ./data/MNIST/raw
[2024-10-10T15:45:50.915+0900] {taskinstance.py:3310} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 762, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 733, in _execute_callable
    return ExecutionCallableRunner(
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/baseoperator.py", line 406, in wrapper
    return func(self, *args, **kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/operators/python.py", line 238, in execute
    return_value = self.execute_callable()
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/operators/python.py", line 256, in execute_callable
    return runner.run(*self.op_args, **self.op_kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
  File "/Users/alookso/1010LMpj/ml-project-ml-pjt-7/dags/model_dag.py", line 49, in process_new_data
    image = preprocess_canvas_images(image_path)
  File "/Users/alookso/1010LMpj/ml-project-ml-pjt-7/data_processing.py", line 30, in preprocess_canvas_images
    decoded = base64.b64decode(encoded)
  File "/usr/local/Cellar/python@3.10/3.10.15/Frameworks/Python.framework/Versions/3.10/lib/python3.10/base64.py", line 87, in b64decode
    return binascii.a2b_base64(s)
binascii.Error: Invalid base64-encoded string: number of data characters (1) cannot be 1 more than a multiple of 4
[2024-10-10T15:45:50.936+0900] {logging_mixin.py:190} INFO - Task instance in failure state
[2024-10-10T15:45:50.937+0900] {logging_mixin.py:190} INFO - Task start:2024-10-10 06:44:32.097802+00:00 end:2024-10-10 06:45:50.935144+00:00 duration:78.837342
[2024-10-10T15:45:50.938+0900] {logging_mixin.py:190} INFO - Task:<Task(PythonOperator): process_new_data> dag:<DAG: 1_handwriting_dag> dagrun:<DagRun 1_handwriting_dag @ 2024-10-10 06:44:07.946117+00:00: manual__2024-10-10T06:44:07.946117+00:00, state:running, queued_at: 2024-10-10 06:44:07.963351+00:00. externally triggered: True>
[2024-10-10T15:45:50.938+0900] {logging_mixin.py:190} INFO - Failure caused by Invalid base64-encoded string: number of data characters (1) cannot be 1 more than a multiple of 4
[2024-10-10T15:45:50.940+0900] {taskinstance.py:1225} INFO - Marking task as UP_FOR_RETRY. dag_id=1_handwriting_dag, task_id=process_new_data, run_id=manual__2024-10-10T06:44:07.946117+00:00, execution_date=20241010T064407, start_date=20241010T064432, end_date=20241010T064550
[2024-10-10T15:45:50.959+0900] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-10-10T15:45:50.960+0900] {standard_task_runner.py:124} ERROR - Failed to execute job 7 for task process_new_data (Invalid base64-encoded string: number of data characters (1) cannot be 1 more than a multiple of 4; 56551)
Traceback (most recent call last):
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/task/task_runner/standard_task_runner.py", line 117, in _start_by_fork
    ret = args.func(args, dag=self.dag)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
    return func(*args, **kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/utils/cli.py", line 115, in wrapper
    return f(*args, **kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/cli/commands/task_command.py", line 483, in task_run
    task_return_code = _run_task_by_selected_method(args, _dag, ti)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/cli/commands/task_command.py", line 256, in _run_task_by_selected_method
    return _run_raw_task(args, ti)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/cli/commands/task_command.py", line 341, in _run_raw_task
    return ti._run_raw_task(
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/utils/session.py", line 97, in wrapper
    return func(*args, session=session, **kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 3004, in _run_raw_task
    return _run_raw_task(
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 273, in _run_raw_task
    TaskInstance._execute_task_with_callbacks(
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 3158, in _execute_task_with_callbacks
    result = self._execute_task(context, task_orig)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 3182, in _execute_task
    return _execute_task(self, context, task_orig)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 762, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/taskinstance.py", line 733, in _execute_callable
    return ExecutionCallableRunner(
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/models/baseoperator.py", line 406, in wrapper
    return func(self, *args, **kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/operators/python.py", line 238, in execute
    return_value = self.execute_callable()
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/operators/python.py", line 256, in execute_callable
    return runner.run(*self.op_args, **self.op_kwargs)
  File "/Users/alookso/1007MLpj/myenv/lib/python3.10/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
  File "/Users/alookso/1010LMpj/ml-project-ml-pjt-7/dags/model_dag.py", line 49, in process_new_data
    image = preprocess_canvas_images(image_path)
  File "/Users/alookso/1010LMpj/ml-project-ml-pjt-7/data_processing.py", line 30, in preprocess_canvas_images
    decoded = base64.b64decode(encoded)
  File "/usr/local/Cellar/python@3.10/3.10.15/Frameworks/Python.framework/Versions/3.10/lib/python3.10/base64.py", line 87, in b64decode
    return binascii.a2b_base64(s)
binascii.Error: Invalid base64-encoded string: number of data characters (1) cannot be 1 more than a multiple of 4
[2024-10-10T15:45:50.994+0900] {local_task_job_runner.py:266} INFO - Task exited with return code 1
[2024-10-10T15:45:51.008+0900] {taskinstance.py:3900} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-10-10T15:45:51.009+0900] {local_task_job_runner.py:245} INFO - ::endgroup::
